station,valid,tmpf,dwpf,relh,sknt,vsby
ATL,2021-08-15 12:52,73.00,69.00,87.59,4.00,3.00
ATL,2021-08-15 13:52,75.00,70.00,84.46,0.00,5.00
ATL,2021-08-15 14:43,76.00,70.00,81.96,0.00,6.00
ATL,2021-08-15 14:52,76.00,70.00,81.96,3.00,6.00
ATL,2021-08-15 15:52,79.00,70.00,73.97,0.00,7.00
ATL,2021-08-15 16:08,80.00,71.00,74.07,3.00,10.00
ATL,2021-08-15 16:52,81.00,71.00,71.92,6.00,10.00
ATL,2021-08-15 17:52,84.00,70.00,62.86,7.00,10.00
ATL,2021-08-15 18:52,85.00,69.00,59.21,9.00,10.00
ATL,2021-08-15 19:52,87.00,69.00,55.19,12.00,10.00
ATL,2021-08-15 20:52,84.00,69.00,60.95,8.00,10.00
ATL,2021-08-15 21:52,86.00,69.00,57.16,9.00,10.00
ATL,2021-08-15 22:52,85.00,69.00,59.21,12.00,10.00
ATL,2021-08-15 23:52,81.00,71.00,71.92,5.00,10.00
ATL,2021-08-16 00:52,79.00,69.00,71.72,6.00,10.00
ATL,2021-08-16 01:52,78.00,69.00,73.88,4.00,10.00
ATL,2021-08-16 02:52,78.00,70.00,76.19,5.00,10.00
ATL,2021-08-16 03:52,77.00,71.00,82.03,4.00,10.00
ATL,2021-08-16 04:52,77.00,71.00,82.03,4.00,10.00
ATL,2021-08-16 05:52,76.00,72.00,87.73,3.00,10.00
ATL,2021-08-16 06:52,76.00,71.00,85.09,3.00,10.00
ATL,2021-08-16 07:52,75.00,71.00,87.68,4.00,10.00
ATL,2021-08-16 08:21,76.00,71.00,85.09,5.00,10.00
ATL,2021-08-16 08:52,76.00,72.00,87.73,6.00,10.00
ATL,2021-08-16 09:52,75.00,71.00,87.68,8.00,10.00
ATL,2021-08-16 10:16,75.00,71.00,87.68,3.00,10.00
ATL,2021-08-16 10:52,74.00,71.00,90.97,4.00,10.00
ATL,2021-08-16 11:52,75.00,70.00,84.46,5.00,10.00
ATL,2021-08-16 12:30,75.00,70.00,84.46,8.00,10.00
ATL,2021-08-16 12:52,76.00,70.00,81.96,8.00,10.00
ATL,2021-08-16 13:52,78.00,69.00,73.88,5.00,10.00
ATL,2021-08-16 14:52,78.00,70.00,76.19,7.00,10.00
ATL,2021-08-16 15:52,80.00,71.00,74.07,7.00,10.00
ATL,2021-08-16 16:52,80.00,70.00,71.35,9.00,10.00
ATL,2021-08-16 17:52,82.00,70.00,67.06,7.00,10.00
ATL,2021-08-16 18:52,84.00,69.00,60.95,6.00,10.00
ATL,2021-08-16 19:40,80.00,71.00,74.07,20.00,3.00
ATL,2021-08-16 19:52,76.00,72.00,87.73,4.00,3.00
ATL,2021-08-16 20:13,76.00,72.00,87.73,5.00,9.00
ATL,2021-08-16 20:52,76.00,71.00,85.09,9.00,10.00
ATL,2021-08-16 21:52,76.00,71.00,85.09,10.00,10.00
ATL,2021-08-16 22:13,75.00,71.00,87.68,9.00,10.00
ATL,2021-08-16 22:52,73.00,70.00,90.32,12.00,2.50
ATL,2021-08-16 23:05,73.00,70.00,90.32,9.00,4.00
ATL,2021-08-16 23:52,73.00,70.00,90.32,11.00,9.00
ATL,2021-08-17 00:52,73.00,70.00,90.32,7.00,10.00
ATL,2021-08-17 01:26,73.00,70.00,90.32,9.00,8.00
ATL,2021-08-17 01:52,73.00,71.00,93.77,10.00,8.00
ATL,2021-08-17 02:52,73.00,70.00,90.32,12.00,9.00
ATL,2021-08-17 03:52,73.00,70.00,90.32,10.00,10.00
ATL,2021-08-17 04:52,72.00,70.00,93.43,13.00,10.00
ATL,2021-08-17 05:52,72.00,70.00,93.43,12.00,8.00
ATL,2021-08-17 06:40,72.00,70.00,93.43,15.00,2.00
ATL,2021-08-17 06:47,71.60,69.80,94.06,14.00,4.00
ATL,2021-08-17 06:52,72.00,70.00,93.43,15.00,4.00
ATL,2021-08-17 07:52,72.00,70.00,93.43,15.00,3.00
ATL,2021-08-17 08:52,73.00,71.00,93.77,17.00,4.00
ATL,2021-08-17 09:24,73.00,71.00,93.77,18.00,2.00
ATL,2021-08-17 09:42,73.00,71.00,93.77,17.00,3.00
ATL,2021-08-17 09:48,73.40,71.60,94.10,16.00,1.50
ATL,2021-08-17 09:52,73.00,71.00,93.77,16.00,2.00
ATL,2021-08-17 09:58,73.00,71.00,93.77,15.00,3.00
ATL,2021-08-17 10:22,73.00,71.00,93.77,14.00,2.00
ATL,2021-08-17 10:25,73.00,71.00,93.77,14.00,1.00
ATL,2021-08-17 10:26,73.00,71.00,93.77,12.00,0.75
ATL,2021-08-17 10:33,73.00,71.00,93.77,8.00,1.50
ATL,2021-08-17 10:40,73.00,71.00,93.77,11.00,2.00
ATL,2021-08-17 10:52,73.00,71.00,93.77,11.00,3.00
ATL,2021-08-17 11:05,73.00,71.00,93.77,7.00,9.00
ATL,2021-08-17 11:32,74.00,71.00,90.97,12.00,8.00
ATL,2021-08-17 11:46,73.40,71.60,94.10,12.00,8.00
ATL,2021-08-17 11:52,74.00,72.00,93.79,15.00,7.00
ATL,2021-08-17 12:26,74.00,72.00,93.79,14.00,5.00
ATL,2021-08-17 12:36,74.00,72.00,93.79,15.00,3.00
ATL,2021-08-17 12:45,74.00,72.00,93.79,16.00,2.00
ATL,2021-08-17 12:52,74.00,72.00,93.79,16.00,1.75
ATL,2021-08-17 13:11,74.00,72.00,93.79,13.00,1.00
ATL,2021-08-17 13:19,74.00,72.00,93.79,15.00,2.00
ATL,2021-08-17 13:52,74.00,72.00,93.79,10.00,2.00
ATL,2021-08-17 14:52,74.00,72.00,93.79,10.00,2.00
ATL,2021-08-17 15:52,74.00,71.00,90.97,10.00,2.00
ATL,2021-08-17 16:52,74.00,72.00,93.79,9.00,2.00
ATL,2021-08-17 17:52,76.00,73.00,90.74,11.00,2.00
ATL,2021-08-17 18:01,76.00,73.00,90.74,13.00,7.00
ATL,2021-08-17 18:08,75.00,71.00,87.68,11.00,10.00
ATL,2021-08-17 18:52,74.00,70.00,87.63,17.00,10.00
ATL,2021-08-17 19:05,74.00,71.00,90.97,10.00,3.00
ATL,2021-08-17 19:52,77.00,71.00,82.03,13.00,10.00
ATL,2021-08-17 20:52,77.00,71.00,82.03,12.00,10.00
ATL,2021-08-17 21:52,78.00,70.00,76.19,10.00,10.00
ATL,2021-08-17 22:52,78.00,69.00,73.88,10.00,10.00
ATL,2021-08-17 23:52,77.00,69.00,76.62,9.00,10.00
ATL,2021-08-18 00:52,75.00,68.00,78.86,6.00,10.00
ATL,2021-08-18 01:52,73.00,69.00,87.59,3.00,10.00
ATL,2021-08-18 02:52,73.00,69.00,87.59,3.00,10.00
ATL,2021-08-18 03:52,72.00,68.00,87.24,0.00,10.00
ATL,2021-08-18 04:52,72.00,68.00,87.24,0.00,10.00
ATL,2021-08-18 05:52,72.00,68.00,87.24,0.00,10.00
ATL,2021-08-18 06:52,71.00,68.00,89.94,0.00,10.00
ATL,2021-08-18 07:52,71.00,68.00,89.94,0.00,10.00
ATL,2021-08-18 08:52,71.00,69.00,93.40,0.00,10.00
ATL,2021-08-18 09:52,72.00,68.00,87.24,0.00,10.00
ATL,2021-08-18 10:52,71.00,68.00,89.94,0.00,10.00
ATL,2021-08-18 11:52,72.00,69.00,90.59,0.00,10.00
ATL,2021-08-18 12:52,77.00,71.00,82.03,0.00,10.00
ATL,2021-08-18 13:52,82.00,71.00,69.62,0.00,10.00
ATL,2021-08-18 14:52,84.00,71.00,65.26,3.00,10.00
ATL,2021-08-18 15:52,85.00,69.00,59.21,0.00,10.00
ATL,2021-08-18 16:52,87.00,68.00,53.15,7.00,10.00
ATL,2021-08-18 17:52,86.00,67.00,52.99,0.00,10.00
ATL,2021-08-18 18:52,91.00,70.00,50.33,5.00,10.00
ATL,2021-08-18 19:52,88.00,67.00,49.73,3.00,10.00
ATL,2021-08-18 20:52,89.00,69.00,51.80,0.00,10.00
ATL,2021-08-18 21:52,90.00,69.00,50.36,0.00,10.00
ATL,2021-08-18 22:52,88.00,69.00,53.64,6.00,10.00
ATL,2021-08-18 23:52,86.00,71.00,61.20,6.00,10.00
ATL,2021-08-19 00:52,83.00,72.00,69.71,3.00,10.00
ATL,2021-08-19 01:52,82.00,73.00,74.24,3.00,10.00
ATL,2021-08-19 02:52,81.00,74.00,79.06,4.00,10.00
ATL,2021-08-19 03:52,79.00,74.00,84.41,4.00,10.00
ATL,2021-08-19 04:52,79.00,73.00,81.89,0.00,10.00
ATL,2021-08-19 05:52,78.00,73.00,84.36,4.00,10.00
ATL,2021-08-19 06:52,78.00,73.00,84.36,3.00,10.00
ATL,2021-08-19 07:52,77.00,72.00,84.58,3.00,10.00
ATL,2021-08-19 08:52,76.00,72.00,87.73,3.00,10.00
ATL,2021-08-19 09:52,77.00,72.00,84.58,3.00,10.00
ATL,2021-08-19 10:52,77.00,73.00,87.48,4.00,10.00
ATL,2021-08-19 11:52,77.00,72.00,84.58,0.00,10.00
ATL,2021-08-19 12:52,82.00,73.00,74.24,0.00,10.00
ATL,2021-08-19 13:52,84.00,73.00,69.59,6.00,10.00
ATL,2021-08-19 14:52,86.00,73.00,65.27,6.00,10.00
ATL,2021-08-19 15:52,88.00,72.00,59.21,8.00,10.00
ATL,2021-08-19 16:52,87.00,71.00,59.09,5.00,10.00
ATL,2021-08-19 17:52,91.00,72.00,53.87,6.00,10.00
ATL,2021-08-19 18:52,89.00,71.00,55.46,8.00,10.00
ATL,2021-08-19 19:34,82.40,71.60,69.90,25.00,10.00
ATL,2021-08-19 19:42,80.00,70.00,71.35,25.00,10.00
ATL,2021-08-19 19:52,78.80,69.80,73.95,24.00,10.00
ATL,2021-08-19 19:57,77.00,70.00,79.02,20.00,10.00
ATL,2021-08-19 20:16,76.00,70.00,81.96,15.00,10.00
ATL,2021-08-19 20:26,76.00,69.00,79.47,10.00,10.00
ATL,2021-08-19 20:52,76.00,69.00,79.47,9.00,10.00
ATL,2021-08-19 21:52,78.00,69.00,73.88,6.00,10.00
ATL,2021-08-19 22:52,77.00,70.00,79.02,3.00,10.00
ATL,2021-08-19 23:52,77.00,71.00,82.03,4.00,10.00
ATL,2021-08-20 00:52,76.00,70.00,81.96,0.00,10.00
ATL,2021-08-20 01:52,75.00,71.00,87.68,6.00,10.00
ATL,2021-08-20 02:52,75.00,71.00,87.68,5.00,10.00
ATL,2021-08-20 03:52,74.00,71.00,90.97,3.00,10.00
ATL,2021-08-20 04:52,74.00,71.00,90.97,5.00,10.00
ATL,2021-08-20 05:52,74.00,71.00,90.97,5.00,10.00
ATL,2021-08-20 06:52,74.00,71.00,90.97,6.00,10.00
ATL,2021-08-20 07:22,73.00,71.00,93.77,6.00,10.00
ATL,2021-08-20 07:52,73.00,71.00,93.77,4.00,10.00
ATL,2021-08-20 08:19,73.00,70.00,90.32,5.00,10.00
ATL,2021-08-20 08:52,72.00,70.00,93.43,3.00,10.00
ATL,2021-08-20 09:41,72.00,70.00,93.43,4.00,10.00
ATL,2021-08-20 09:52,72.00,70.00,93.43,4.00,10.00
ATL,2021-08-20 10:52,72.00,70.00,93.43,5.00,10.00
ATL,2021-08-20 11:46,73.40,69.80,88.51,8.00,10.00
ATL,2021-08-20 11:52,73.00,70.00,90.32,10.00,10.00
ATL,2021-08-20 12:49,73.40,69.80,88.51,8.00,10.00
ATL,2021-08-20 12:52,75.00,70.00,84.46,9.00,10.00
ATL,2021-08-20 13:36,77.00,71.00,82.03,10.00,10.00
ATL,2021-08-20 13:52,76.00,71.00,85.09,9.00,10.00
ATL,2021-08-20 14:07,77.00,71.00,82.03,7.00,10.00
ATL,2021-08-20 14:52,80.00,71.00,74.07,9.00,10.00
ATL,2021-08-20 15:24,79.00,70.00,73.97,11.00,10.00
ATL,2021-08-20 15:52,82.00,71.00,69.62,9.00,10.00
ATL,2021-08-20 16:29,83.00,71.00,67.62,7.00,10.00
ATL,2021-08-20 16:52,84.00,71.00,65.26,6.00,10.00
ATL,2021-08-20 17:52,86.00,71.00,61.20,9.00,10.00
ATL,2021-08-20 18:52,86.00,71.00,61.20,8.00,10.00
ATL,2021-08-20 19:52,87.00,71.00,59.09,10.00,10.00
ATL,2021-08-20 20:52,88.00,71.00,57.43,9.00,10.00
ATL,2021-08-20 21:52,86.00,70.00,58.95,9.00,10.00
ATL,2021-08-20 22:52,85.00,71.00,63.40,6.00,10.00
ATL,2021-08-20 23:52,83.00,70.00,65.13,8.00,10.00
ATL,2021-08-21 00:10,82.00,71.00,69.62,9.00,10.00
ATL,2021-08-21 00:38,80.00,72.00,76.36,5.00,10.00
ATL,2021-08-21 00:52,80.00,73.00,78.99,7.00,10.00
ATL,2021-08-21 01:52,79.00,72.00,79.17,6.00,10.00
ATL,2021-08-21 02:52,77.00,72.00,84.58,4.00,10.00
ATL,2021-08-21 03:52,77.00,72.00,84.58,6.00,10.00
ATL,2021-08-21 04:52,76.00,72.00,87.73,6.00,10.00
ATL,2021-08-21 05:52,76.00,72.00,87.73,6.00,10.00
ATL,2021-08-21 06:52,76.00,72.00,87.73,8.00,10.00
ATL,2021-08-21 07:52,75.00,72.00,90.40,9.00,10.00
ATL,2021-08-21 08:52,75.00,72.00,90.40,7.00,10.00
ATL,2021-08-21 09:52,74.00,72.00,93.79,7.00,8.00
ATL,2021-08-21 10:52,74.00,72.00,93.79,5.00,7.00
ATL,2021-08-21 11:46,75.20,71.60,88.59,7.00,2.00
ATL,2021-08-21 11:52,75.00,72.00,90.40,7.00,2.00
ATL,2021-08-21 12:52,76.00,72.00,87.73,7.00,2.00
ATL,2021-08-21 13:42,77.00,73.00,87.48,6.00,10.00
ATL,2021-08-21 13:52,78.00,73.00,84.36,7.00,10.00
ATL,2021-08-21 14:03,78.00,72.00,81.55,6.00,10.00
ATL,2021-08-21 14:52,80.00,72.00,76.36,7.00,10.00
ATL,2021-08-21 15:31,81.00,72.00,74.15,3.00,10.00
ATL,2021-08-21 15:52,81.00,72.00,74.15,6.00,10.00
ATL,2021-08-21 16:20,83.00,73.00,72.11,6.00,10.00
ATL,2021-08-21 16:52,83.00,72.00,69.71,6.00,10.00
ATL,2021-08-21 17:52,83.00,72.00,69.71,8.00,10.00
ATL,2021-08-21 18:52,84.00,72.00,67.28,7.00,10.00
ATL,2021-08-21 19:52,84.00,72.00,67.28,6.00,10.00
ATL,2021-08-21 20:52,83.00,71.00,67.62,8.00,10.00
ATL,2021-08-21 21:52,83.00,72.00,69.71,7.00,10.00
ATL,2021-08-21 22:52,83.00,73.00,72.11,5.00,10.00
ATL,2021-08-21 23:52,81.00,73.00,76.70,7.00,10.00
ATL,2021-08-22 00:52,80.00,74.00,81.42,3.00,10.00
ATL,2021-08-22 01:52,80.00,74.00,81.42,7.00,10.00
ATL,2021-08-22 02:52,79.00,74.00,84.41,6.00,10.00
ATL,2021-08-22 03:52,78.00,74.00,86.95,6.00,10.00
ATL,2021-08-22 04:52,77.00,73.00,87.48,5.00,10.00
ATL,2021-08-22 05:52,77.00,74.00,90.17,6.00,10.00
ATL,2021-08-22 06:17,77.00,74.00,90.17,6.00,10.00
ATL,2021-08-22 06:43,77.00,73.00,87.48,6.00,10.00
ATL,2021-08-22 06:52,77.00,73.00,87.48,7.00,10.00
ATL,2021-08-22 07:52,76.00,72.00,87.73,7.00,10.00
ATL,2021-08-22 08:44,76.00,72.00,87.73,6.00,10.00
ATL,2021-08-22 08:52,76.00,72.00,87.73,6.00,10.00
ATL,2021-08-22 09:41,76.00,72.00,87.73,7.00,10.00
ATL,2021-08-22 09:52,76.00,72.00,87.73,7.00,10.00
ATL,2021-08-22 10:50,75.20,71.60,88.59,7.00,10.00
ATL,2021-08-22 10:52,75.00,72.00,90.40,7.00,10.00
ATL,2021-08-22 11:27,75.00,72.00,90.40,6.00,10.00
ATL,2021-08-22 11:52,75.00,72.00,90.40,6.00,7.00
ATL,2021-08-22 12:45,76.00,72.00,87.73,6.00,7.00
ATL,2021-08-22 12:52,76.00,72.00,87.73,6.00,7.00
ATL,2021-08-22 13:52,76.00,72.00,87.73,8.00,10.00
ATL,2021-08-22 14:15,77.00,72.00,84.58,7.00,10.00
ATL,2021-08-22 14:47,78.80,73.40,83.55,null,10.00
ATL,2021-08-22 14:52,79.00,72.00,79.17,9.00,10.00
ATL,2021-08-22 15:25,81.00,73.00,76.70,10.00,10.00
ATL,2021-08-22 15:52,81.00,72.00,74.15,8.00,10.00
ATL,2021-08-22 16:14,84.00,73.00,69.59,11.00,10.00
ATL,2021-08-22 16:52,84.00,72.00,67.28,11.00,10.00
ATL,2021-08-22 17:52,86.00,71.00,61.20,10.00,10.00
ATL,2021-08-22 18:52,85.00,71.00,63.40,12.00,10.00
ATL,2021-08-22 19:14,79.00,73.00,81.89,17.00,3.00
ATL,2021-08-22 19:20,77.00,73.00,87.48,14.00,3.00
ATL,2021-08-22 19:27,76.00,73.00,90.74,20.00,2.00
ATL,2021-08-22 19:31,75.00,72.00,90.40,19.00,1.00
ATL,2021-08-22 19:49,73.40,71.60,94.10,11.00,4.00
ATL,2021-08-22 19:52,75.00,72.00,90.40,10.00,4.00
ATL,2021-08-22 20:52,80.00,74.00,81.42,11.00,10.00
ATL,2021-08-22 21:52,82.00,73.00,74.24,12.00,10.00
ATL,2021-08-22 22:52,79.00,72.00,79.17,8.00,10.00
ATL,2021-08-22 23:52,79.00,74.00,84.41,4.00,10.00
ATL,2021-08-23 00:52,78.00,74.00,86.95,4.00,10.00
ATL,2021-08-23 01:52,78.00,73.00,84.36,9.00,10.00
ATL,2021-08-23 02:52,77.00,73.00,87.48,8.00,10.00
ATL,2021-08-23 03:52,77.00,73.00,87.48,7.00,10.00
ATL,2021-08-23 04:52,77.00,73.00,87.48,4.00,10.00
ATL,2021-08-23 05:52,76.00,73.00,90.74,6.00,10.00
ATL,2021-08-23 06:52,76.00,73.00,90.74,6.00,10.00
ATL,2021-08-23 07:52,75.00,72.00,90.40,4.00,10.00
ATL,2021-08-23 08:52,75.00,72.00,90.40,3.00,10.00
ATL,2021-08-23 09:52,75.00,72.00,90.40,0.00,10.00
ATL,2021-08-23 10:52,74.00,72.00,93.79,5.00,10.00
ATL,2021-08-23 11:17,74.00,72.00,93.79,6.00,0.25
ATL,2021-08-23 11:39,74.00,72.00,93.79,3.00,0.25
ATL,2021-08-23 11:49,73.40,71.60,94.10,3.00,3.00
ATL,2021-08-23 11:52,74.00,72.00,93.79,3.00,3.00
ATL,2021-08-23 12:21,76.00,73.00,90.74,0.00,10.00
ATL,2021-08-23 12:52,80.00,72.00,76.36,3.00,10.00
ATL,2021-08-23 13:52,82.00,72.00,71.78,5.00,10.00
ATL,2021-08-23 14:52,84.00,72.00,67.28,4.00,10.00
ATL,2021-08-23 15:52,86.00,72.00,63.10,5.00,10.00
ATL,2021-08-23 16:52,88.00,71.00,57.43,6.00,10.00
ATL,2021-08-23 17:52,88.00,70.00,55.32,0.00,10.00
ATL,2021-08-23 18:52,91.00,71.00,52.25,0.00,10.00
ATL,2021-08-23 19:52,89.00,69.00,51.80,3.00,10.00
ATL,2021-08-23 20:52,90.00,67.00,46.68,9.00,10.00
ATL,2021-08-23 21:52,91.00,67.00,45.24,10.00,10.00
ATL,2021-08-23 22:52,90.00,69.00,50.36,8.00,10.00
ATL,2021-08-23 23:52,88.00,68.00,51.65,8.00,10.00
ATL,2021-08-24 00:52,87.00,68.00,53.15,6.00,10.00
ATL,2021-08-24 01:52,86.00,68.00,55.04,8.00,10.00
ATL,2021-08-24 02:52,85.00,70.00,61.06,7.00,10.00
ATL,2021-08-24 03:52,83.00,71.00,67.62,4.00,10.00
ATL,2021-08-24 04:52,83.00,71.00,67.62,5.00,10.00
ATL,2021-08-24 05:52,80.00,71.00,74.07,0.00,10.00
ATL,2021-08-24 06:52,78.00,71.00,79.10,0.00,10.00
ATL,2021-08-24 07:52,78.00,72.00,81.55,0.00,10.00
ATL,2021-08-24 08:52,77.00,72.00,84.58,0.00,10.00
ATL,2021-08-24 09:52,78.00,72.00,81.55,0.00,10.00
ATL,2021-08-24 10:52,77.00,72.00,84.58,0.00,10.00
ATL,2021-08-24 11:52,78.00,72.00,81.55,0.00,10.00
ATL,2021-08-24 12:52,82.00,73.00,74.24,0.00,10.00
ATL,2021-08-24 13:52,85.00,72.00,65.36,0.00,10.00
ATL,2021-08-24 14:52,88.00,70.00,55.32,0.00,10.00
ATL,2021-08-24 15:52,87.00,71.00,59.09,3.00,10.00
ATL,2021-08-24 16:52,90.00,69.00,50.36,5.00,10.00
ATL,2021-08-24 17:52,91.00,68.00,46.99,7.00,10.00
ATL,2021-08-24 18:52,91.00,67.00,45.24,6.00,10.00
ATL,2021-08-24 19:52,93.00,68.00,44.15,9.00,10.00
ATL,2021-08-24 20:52,93.00,68.00,44.15,9.00,10.00
ATL,2021-08-24 21:52,92.00,68.00,45.69,6.00,10.00
ATL,2021-08-24 22:52,89.00,67.00,48.03,7.00,10.00
ATL,2021-08-24 23:52,88.00,68.00,51.65,5.00,10.00
ATL,2021-08-25 00:15,86.00,70.00,58.95,4.00,10.00
ATL,2021-08-25 00:52,86.00,70.00,58.95,3.00,10.00
ATL,2021-08-25 01:52,84.00,72.00,67.28,3.00,10.00
ATL,2021-08-25 02:52,82.00,72.00,71.78,4.00,10.00
ATL,2021-08-25 03:52,82.00,73.00,74.24,0.00,10.00
ATL,2021-08-25 04:52,82.00,72.00,71.78,0.00,10.00
ATL,2021-08-25 05:52,80.00,73.00,78.99,0.00,10.00
ATL,2021-08-25 06:52,79.00,73.00,81.89,0.00,10.00
ATL,2021-08-25 07:52,81.00,73.00,76.70,0.00,10.00
ATL,2021-08-25 08:52,80.00,73.00,78.99,0.00,10.00
ATL,2021-08-25 09:52,80.00,73.00,78.99,3.00,10.00
ATL,2021-08-25 10:52,80.00,73.00,78.99,0.00,10.00
ATL,2021-08-25 11:52,78.00,73.00,84.36,4.00,8.00
ATL,2021-08-25 12:52,81.00,73.00,76.70,6.00,8.00
ATL,2021-08-25 13:52,84.00,73.00,69.59,5.00,8.00
ATL,2021-08-25 14:52,87.00,72.00,60.92,8.00,9.00
ATL,2021-08-25 15:52,88.00,72.00,59.21,7.00,10.00
ATL,2021-08-25 16:52,90.00,71.00,53.91,7.00,10.00
ATL,2021-08-25 17:52,89.00,70.00,53.42,5.00,10.00
ATL,2021-08-25 18:52,90.00,71.00,53.91,8.00,10.00
ATL,2021-08-25 19:52,92.00,69.00,47.45,7.00,10.00
ATL,2021-08-25 20:52,90.00,70.00,51.93,6.00,10.00
ATL,2021-08-25 21:52,90.00,70.00,51.93,6.00,10.00
ATL,2021-08-25 22:19,89.00,71.00,55.46,9.00,10.00
ATL,2021-08-25 22:52,88.00,70.00,55.32,5.00,10.00
ATL,2021-08-25 23:52,85.00,72.00,65.36,6.00,10.00
ATL,2021-08-26 00:52,80.00,71.00,74.07,5.00,10.00
ATL,2021-08-26 01:14,78.00,70.00,76.19,15.00,1.50
ATL,2021-08-26 01:36,73.00,70.00,90.32,10.00,3.00
ATL,2021-08-26 01:52,73.00,70.00,90.32,4.00,8.00
ATL,2021-08-26 02:24,73.00,71.00,93.77,3.00,8.00
ATL,2021-08-26 02:52,75.00,71.00,87.68,3.00,8.00
ATL,2021-08-26 03:52,74.00,71.00,90.97,6.00,10.00
ATL,2021-08-26 04:52,74.00,71.00,90.97,4.00,10.00
ATL,2021-08-26 05:23,74.00,71.00,90.97,6.00,10.00
ATL,2021-08-26 05:52,73.00,70.00,90.32,6.00,10.00
ATL,2021-08-26 06:52,73.00,70.00,90.32,5.00,7.00
ATL,2021-08-26 07:49,71.60,69.80,94.06,5.00,1.00
ATL,2021-08-26 07:52,72.00,70.00,93.43,3.00,1.00
ATL,2021-08-26 07:54,72.00,70.00,93.43,4.00,0.25
ATL,2021-08-26 08:52,72.00,71.00,96.99,4.00,0.12
ATL,2021-08-26 09:52,72.00,71.00,96.99,0.00,0.12
ATL,2021-08-26 10:52,72.00,70.00,93.43,4.00,0.12
ATL,2021-08-26 11:52,72.00,70.00,93.43,3.00,6.00
ATL,2021-08-26 12:29,73.00,71.00,93.77,6.00,6.00
ATL,2021-08-26 12:52,73.00,70.00,90.32,3.00,6.00
ATL,2021-08-26 13:52,76.00,70.00,81.96,5.00,10.00
ATL,2021-08-26 14:52,77.00,70.00,79.02,4.00,10.00
ATL,2021-08-26 15:52,80.00,70.00,71.35,4.00,10.00
ATL,2021-08-26 16:52,83.00,71.00,67.62,5.00,10.00
ATL,2021-08-26 17:52,85.00,71.00,63.40,5.00,10.00
ATL,2021-08-26 18:52,87.00,70.00,56.92,5.00,10.00
ATL,2021-08-26 19:52,86.00,69.00,57.16,4.00,10.00
ATL,2021-08-26 20:52,88.00,67.00,49.73,7.00,10.00
ATL,2021-08-26 21:52,87.00,68.00,53.15,5.00,10.00
ATL,2021-08-26 22:52,87.00,68.00,53.15,4.00,10.00
ATL,2021-08-26 23:52,85.00,67.00,54.89,7.00,10.00
ATL,2021-08-27 00:52,83.00,68.00,60.81,4.00,10.00
ATL,2021-08-27 01:52,80.00,70.00,71.35,3.00,10.00
ATL,2021-08-27 02:52,80.00,70.00,71.35,0.00,10.00
ATL,2021-08-27 03:52,80.00,70.00,71.35,4.00,10.00
ATL,2021-08-27 04:52,80.00,71.00,74.07,4.00,10.00
ATL,2021-08-27 05:52,79.00,71.00,76.79,3.00,10.00
ATL,2021-08-27 06:52,77.00,71.00,82.03,4.00,10.00
ATL,2021-08-27 07:52,77.00,71.00,82.03,4.00,10.00
ATL,2021-08-27 08:52,76.00,71.00,85.09,5.00,10.00
ATL,2021-08-27 09:52,75.00,71.00,87.68,5.00,10.00
ATL,2021-08-27 10:52,75.00,70.00,84.46,5.00,10.00
ATL,2021-08-27 11:52,75.00,71.00,87.68,5.00,9.00
ATL,2021-08-27 12:52,77.00,72.00,84.58,7.00,9.00
ATL,2021-08-27 13:52,80.00,71.00,74.07,7.00,10.00
ATL,2021-08-27 14:52,82.00,70.00,67.06,9.00,10.00
ATL,2021-08-27 15:52,84.00,69.00,60.95,9.00,10.00
ATL,2021-08-27 16:52,85.00,70.00,61.06,8.00,10.00
ATL,2021-08-27 17:52,86.00,70.00,58.95,9.00,10.00
ATL,2021-08-27 18:52,89.00,71.00,55.46,8.00,10.00
ATL,2021-08-27 19:52,88.00,70.00,55.32,7.00,10.00
ATL,2021-08-27 20:52,89.00,71.00,55.46,11.00,10.00
ATL,2021-08-27 21:52,89.00,71.00,55.46,11.00,10.00
ATL,2021-08-27 22:52,88.00,70.00,55.32,9.00,10.00
ATL,2021-08-27 23:02,88.00,71.00,57.43,9.00,10.00
ATL,2021-08-27 23:52,79.00,66.00,64.45,8.00,10.00
ATL,2021-08-28 00:52,78.00,68.00,71.14,3.00,10.00
ATL,2021-08-28 01:52,76.00,68.00,76.53,7.00,10.00
ATL,2021-08-28 02:52,76.00,70.00,81.96,5.00,10.00
ATL,2021-08-28 03:52,77.00,70.00,79.02,7.00,10.00
ATL,2021-08-28 04:52,76.00,70.00,81.96,4.00,10.00
ATL,2021-08-28 05:52,77.00,71.00,82.03,5.00,10.00
ATL,2021-08-28 06:52,76.00,71.00,85.09,7.00,10.00
ATL,2021-08-28 07:52,76.00,72.00,87.73,6.00,10.00
ATL,2021-08-28 08:19,75.00,72.00,90.40,5.00,10.00
ATL,2021-08-28 08:52,75.00,72.00,90.40,6.00,10.00
ATL,2021-08-28 09:52,75.00,72.00,90.40,5.00,8.00
ATL,2021-08-28 10:52,75.00,73.00,93.51,4.00,8.00
ATL,2021-08-28 11:31,75.00,72.00,90.40,7.00,7.00
ATL,2021-08-28 11:52,75.00,73.00,93.51,4.00,1.00
ATL,2021-08-28 12:52,76.00,73.00,90.74,6.00,3.00
ATL,2021-08-28 13:52,78.00,72.00,81.55,7.00,7.00
